AbsDefs 1:1-3:59:
  AbsVarDef 1:1-1:15: c
    #typed as INTEGER
    #accesed as VAR(c: label=_c)
    AbsAtomType 1:9-1:15: INTEGER
      #typed as INTEGER
  AbsTypeDef 2:1-2:17: int
    #typed as TYP(int:INTEGER)
    AbsAtomType 2:11-2:17: INTEGER
      #typed as INTEGER
  AbsFunDef 3:1-3:59: mul
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(mul: level=1,label=_mul,sizeLocs=0,sizeArgs=0,size=8,FP=T0,RV=T1)
    AbsPar 3:11-3:21: a
      #typed as INTEGER
      #accesed as PAR(a: offset=4)
      AbsAtomType 3:15-3:21: INTEGER
        #typed as INTEGER
    AbsPar 3:24-3:34: b
      #typed as INTEGER
      #accesed as PAR(b: offset=8)
      AbsAtomType 3:28-3:34: INTEGER
        #typed as INTEGER
    AbsAtomType 3:39-3:45: INTEGER
      #typed as INTEGER
    AbsExprs 3:49-3:59:
      #typed as INTEGER
      AbsBinExpr 3:50-3:58: ASSIGN
        #typed as INTEGER
        AbsVarName 3:51-3:51: c
          #defined at 1:1-1:15
          #typed as INTEGER
        AbsBinExpr 3:55-3:57: MUL
          #typed as INTEGER
          AbsVarName 3:55-3:55: a
            #defined at 3:11-3:21
            #typed as INTEGER
          AbsVarName 3:57-3:57: b
            #defined at 3:24-3:34
            #typed as INTEGER
