AbsDefs 1:1-3:62:
  AbsVarDef 1:1-1:15: c
    #typed as INTEGER
    AbsAtomType 1:9-1:15: INTEGER
      #typed as INTEGER
  AbsTypeDef 2:1-2:17: int
    #typed as TYP(int:INTEGER)
    AbsAtomType 2:11-2:17: INTEGER
      #typed as INTEGER
  AbsFunDef 3:1-3:62: mul
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    AbsPar 3:11-3:21: a
      #typed as INTEGER
      AbsAtomType 3:15-3:21: INTEGER
        #typed as INTEGER
    AbsPar 3:24-3:34: b
      #typed as INTEGER
      AbsAtomType 3:28-3:34: INTEGER
        #typed as INTEGER
    AbsAtomType 3:39-3:45: INTEGER
      #typed as INTEGER
    AbsExprs 3:49-3:62:
      #typed as INTEGER
      AbsBinExpr 3:50-3:61: ASSIGN
        #typed as INTEGER
        AbsVarName 3:51-3:51: c
          #defined at 1:1-1:15
          #typed as INTEGER
        AbsBinExpr 3:55-3:60: ADD
          #typed as INTEGER
          AbsUnExpr 3:55-3:56: SUB
            #typed as INTEGER
            AbsAtomConst 3:56-3:56: INTEGER(1)
              #typed as INTEGER
          AbsBinExpr 3:58-3:60: MUL
            #typed as INTEGER
            AbsVarName 3:58-3:58: a
              #defined at 3:11-3:21
              #typed as INTEGER
            AbsVarName 3:60-3:60: b
              #defined at 3:24-3:34
              #typed as INTEGER
