AbsDefs 1:1-8:19:
  AbsTypeDef 1:1-1:17: int
    AbsAtomType 1:11-1:17: INTEGER
  AbsVarDef 2:1-2:23: array
    AbsArrType 2:13-2:23:
      [10]
      AbsTypeName 2:21-2:23: int
        #defined at 1:1-1:17
  AbsVarDef 3:1-3:11: j
    AbsTypeName 3:9-3:11: int
      #defined at 1:1-1:17
  AbsFunDef 4:1-8:19: mul
    AbsPar 4:11-4:17: a
      AbsTypeName 4:15-4:17: int
        #defined at 1:1-1:17
    AbsPar 4:20-4:26: b
      AbsTypeName 4:24-4:26: int
        #defined at 1:1-1:17
    AbsTypeName 4:31-4:33: int
      #defined at 1:1-1:17
    AbsWhere 5:1-8:19:
      AbsExprs 5:1-7:67:
        AbsFunCall 5:2-5:10: mul
          #defined at 4:1-8:19
          AbsVarName 5:6-5:6: a
            #defined at 4:11-4:17
          AbsVarName 5:9-5:9: b
            #defined at 4:20-4:26
        AbsIfThenElse 6:1-7:66:
          AbsBinExpr 6:5-6:9: LTH
            AbsVarName 6:5-6:5: a
              #defined at 4:11-4:17
            AbsVarName 6:9-6:9: b
              #defined at 4:20-4:26
          AbsFor 6:16-6:76:
            AbsVarName 6:21-6:21: i
              #defined at 8:8-8:18
            AbsAtomConst 6:25-6:25: INTEGER(0)
            AbsBinExpr 6:28-6:42: AND
              AbsBinExpr 6:28-6:33: NEQ
                AbsVarName 6:28-6:28: i
                  #defined at 8:8-8:18
                AbsVarName 6:33-6:33: b
                  #defined at 4:20-4:26
              AbsBinExpr 6:37-6:42: NEQ
                AbsVarName 6:37-6:37: i
                  #defined at 8:8-8:18
                AbsVarName 6:42-6:42: a
                  #defined at 4:11-4:17
            AbsBinExpr 6:45-6:66: ASSIGN
              AbsBinExpr 6:46-6:53: ARR
                AbsVarName 6:46-6:50: array
                  #defined at 2:1-2:23
                AbsVarName 6:52-6:52: i
                  #defined at 8:8-8:18
              AbsBinExpr 6:57-6:65: SUB
                AbsBinExpr 6:57-6:61: MUL
                  AbsVarName 6:57-6:57: i
                    #defined at 8:8-8:18
                  AbsVarName 6:61-6:61: j
                    #defined at 3:1-3:11
                AbsVarName 6:65-6:65: j
                  #defined at 3:1-3:11
            AbsUnExpr 6:70-6:74: NOT
              AbsAtomConst 6:71-6:74: LOGICAL(true)
          AbsWhileName 7:6-7:65:
            AbsBinExpr 7:13-7:44: IOR
              AbsBinExpr 7:13-7:28: LTH
                AbsBinExpr 7:13-7:20: MUL
                  AbsAtomConst 7:13-7:16: LOGICAL(true)
                  AbsAtomConst 7:20-7:20: INTEGER(5)
                AbsAtomConst 7:24-7:28: LOGICAL(false)
              AbsBinExpr 7:32-7:44: GEQ
                AbsAtomConst 7:32-7:35: LOGICAL(true)
                AbsAtomConst 7:40-7:44: LOGICAL(false)
            AbsBinExpr 7:48-7:64: ASSIGN
              AbsVarName 7:49-7:49: a
                #defined at 4:11-4:17
              AbsBinExpr 7:53-7:63: SUB
                AbsBinExpr 7:53-7:55: ADD
                  AbsVarName 7:53-7:53: b
                    #defined at 4:20-4:26
                  AbsVarName 7:55-7:55: a
                    #defined at 4:11-4:17
                AbsBinExpr 7:57-7:63: MOD
                  AbsBinExpr 7:57-7:61: DIV
                    AbsBinExpr 7:57-7:59: MUL
                      AbsVarName 7:57-7:57: j
                        #defined at 3:1-3:11
                      AbsVarName 7:59-7:59: j
                        #defined at 3:1-3:11
                    AbsVarName 7:61-7:61: b
                      #defined at 4:20-4:26
                  AbsVarName 7:63-7:63: a
                    #defined at 4:11-4:17
      AbsDefs 8:8-8:18:
        AbsVarDef 8:8-8:18: i
          AbsTypeName 8:16-8:18: int
            #defined at 1:1-1:17
