AbsDefs 1:1-10:81:
  AbsVarDef 1:1-1:11: c
    #typed as TYP(int:INTEGER)
    #accesed as VAR(c: label=_c)
    AbsTypeName 1:9-1:11: int
      #defined at 2:1-2:17
      #typed as TYP(int:INTEGER)
  AbsTypeDef 2:1-2:17: int
    #typed as TYP(int:INTEGER)
    AbsAtomType 2:11-2:17: INTEGER
      #typed as INTEGER
  AbsFunDef 4:1-4:85: f1
    #typed as FUN(TYP(int:INTEGER):TYP(int:INTEGER))
    #framed as FRAME(f1: level=1,label=_f1,sizeLocs=0,sizeArgs=8,size=16,FP=T0,RV=T1)
    AbsPar 4:8-4:12: x
      #typed as TYP(int:INTEGER)
      #accesed as PAR(x: offset=4)
      AbsTypeName 4:10-4:12: int
        #defined at 2:1-2:17
        #typed as TYP(int:INTEGER)
    AbsTypeName 4:15-4:17: int
      #defined at 2:1-2:17
      #typed as TYP(int:INTEGER)
    AbsWhere 4:21-4:85:
      #typed as TYP(int:INTEGER)
      AbsFunCall 4:21-4:24: g
        #defined at 4:33-4:84
        #typed as TYP(int:INTEGER)
        AbsVarName 4:23-4:23: x
          #defined at 4:8-4:12
          #typed as TYP(int:INTEGER)
      AbsDefs 4:33-4:84:
        AbsFunDef 4:33-4:84: g
          #typed as FUN(TYP(int:INTEGER):TYP(int:INTEGER))
          #framed as FRAME(g: level=2,label=L0,sizeLocs=0,sizeArgs=8,size=16,FP=T2,RV=T3)
          AbsPar 4:39-4:43: y
            #typed as TYP(int:INTEGER)
            #accesed as PAR(y: offset=4)
            AbsTypeName 4:41-4:43: int
              #defined at 2:1-2:17
              #typed as TYP(int:INTEGER)
          AbsTypeName 4:46-4:48: int
            #defined at 2:1-2:17
            #typed as TYP(int:INTEGER)
          AbsWhere 4:52-4:84:
            #typed as TYP(int:INTEGER)
            AbsFunCall 4:52-4:55: h
              #defined at 4:64-4:83
              #typed as TYP(int:INTEGER)
              AbsVarName 4:54-4:54: y
                #defined at 4:39-4:43
                #typed as TYP(int:INTEGER)
