AbsDefs 1:1-3:53:
  AbsVarDef 1:1-1:11: c
    #typed as TYP(int:INTEGER)
    AbsTypeName 1:9-1:11: int
      #defined at 2:1-2:17
      #typed as TYP(int:INTEGER)
  AbsTypeDef 2:1-2:17: int
    #typed as TYP(int:INTEGER)
    AbsAtomType 2:11-2:17: INTEGER
      #typed as INTEGER
  AbsFunDef 3:1-3:53: mul
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    AbsPar 3:11-3:21: a
      #typed as INTEGER
      AbsAtomType 3:15-3:21: INTEGER
        #typed as INTEGER
    AbsPar 3:24-3:34: b
      #typed as INTEGER
      AbsAtomType 3:28-3:34: INTEGER
        #typed as INTEGER
    AbsAtomType 3:39-3:45: INTEGER
      #typed as INTEGER
    AbsExprs 3:49-3:53:
      #typed as INTEGER
      AbsBinExpr 3:50-3:52: MUL
        #typed as INTEGER
        AbsVarName 3:50-3:50: a
          #defined at 3:11-3:21
          #typed as INTEGER
        AbsVarName 3:52-3:52: b
          #defined at 3:24-3:34
          #typed as INTEGER
