AbsDefs 1:1-12:1:
  AbsTypeDef 1:1-1:16: str
    #typed as TYP(str:STRING)
    AbsAtomType 1:11-1:16: STRING
      #typed as STRING
  AbsVarDef 2:1-2:18: myString
    #typed as TYP(str:STRING)
    #accesed as VAR(myString: label=_myString)
    AbsTypeName 2:16-2:18: str
      #defined at 1:1-1:16
      #typed as TYP(str:STRING)
  AbsVarDef 3:1-3:22: secondString
    #typed as TYP(str:STRING)
    #accesed as VAR(secondString: label=_secondString)
    AbsTypeName 3:20-3:22: str
      #defined at 1:1-1:16
      #typed as TYP(str:STRING)
  AbsFunDef 5:1-12:1: setString1
    #typed as FUN(STRING:TYP(str:STRING))
    #framed as FRAME(setString1: level=1,label=_setString1,sizeLocs=0,sizeArgs=8,size=16,FP=T0,RV=T1)
    AbsPar 5:17-5:30: examp
      #typed as STRING
      #accesed as PAR(examp: offset=4)
      AbsAtomType 5:25-5:30: STRING
        #typed as STRING
    AbsTypeName 5:35-5:37: str
      #defined at 1:1-1:16
      #typed as TYP(str:STRING)
    AbsWhere 5:41-12:1:
      #typed as TYP(str:STRING)
      AbsExprs 5:41-8:1:
        #typed as TYP(str:STRING)
        AbsBinExpr 6:5-6:24: ASSIGN
          #typed as TYP(str:STRING)
          AbsVarName 6:7-6:14: myString
            #defined at 2:1-2:18
            #typed as TYP(str:STRING)
          AbsVarName 6:18-6:22: examp
            #defined at 5:17-5:30
            #typed as STRING
        AbsBinExpr 7:5-7:61: ASSIGN
          #typed as TYP(str:STRING)
          AbsVarName 7:7-7:18: secondString
            #defined at 3:1-3:22
            #typed as TYP(str:STRING)
          AbsFunCall 7:22-7:60: setString2
            #defined at 8:11-11:36
            #typed as TYP(str:STRING)
            AbsAtomConst 7:33-7:59: STRING(this is an example string)
              #typed as STRING
      AbsDefs 8:11-11:36:
        AbsFunDef 8:11-11:36: setString2
          #typed as FUN(STRING:TYP(str:STRING))
          #framed as FRAME(setString2: level=2,label=L0,sizeLocs=4,sizeArgs=0,size=12,FP=T2,RV=T3)
          AbsPar 8:27-8:41: passed
            #typed as STRING
            #accesed as PAR(passed: offset=4)
            AbsAtomType 8:36-8:41: STRING
              #typed as STRING
          AbsTypeName 8:45-8:47: str
            #defined at 1:1-1:16
            #typed as TYP(str:STRING)
          AbsWhere 8:51-11:36:
            #typed as TYP(str:STRING)
            AbsExprs 8:51-11:5:
              #typed as TYP(str:STRING)
              AbsBinExpr 9:9-9:30: ASSIGN
                #typed as STRING
                AbsVarName 9:11-9:16: passed
                  #defined at 8:27-8:41
                  #typed as STRING
                AbsAtomConst 9:20-9:28: STRING(example)
                  #typed as STRING
              AbsBinExpr 10:9-10:32: ASSIGN
                #typed as TYP(str:STRING)
                AbsVarName 10:11-10:21: thirdString
                  #defined at 11:15-11:35
                  #typed as TYP(str:STRING)
                AbsVarName 10:25-10:30: passed
                  #defined at 8:27-8:41
                  #typed as STRING
            AbsDefs 11:15-11:35:
              AbsVarDef 11:15-11:35: thirdString
                #typed as TYP(str:STRING)
                #accesed as LOC(thirdString: offset=-4)
                AbsTypeName 11:33-11:35: str
                  #defined at 1:1-1:16
                  #typed as TYP(str:STRING)
